infection_code,Name
122,"Stable burst fx third thor vert, subs for fx w delay heal"
123,"Oth physl fx upper end rad, r arm, subs for fx w nonunion"
124,"Other effects of lightning, sequela"
125,"Ulcerative blepharitis left eye, unspecified eyelid"
126,Lichen striatus
127,Unspecified sprain of elbow
128,"Strain of flexor musc/fasc/tend l thm at forarm lv, init"
129,"Poisoning by histamine H2-receptor blockers, undet, subs"
130,Subluxation and dislocation of T8/T9-T9/T10 thor vertebra
131,"Strain of musc/fasc/tend long head of biceps, left arm"
132,Other disorders of cornea
133,"Adverse effect of antivaric drugs, including scler agents"
134,"Twin pregnancy, monochorionic/diamniotic, unsp trimester"
135,"Inj musc/tend anterior grp at lower leg level, unsp leg"
136,Scrotal pain
137,"Torus fx lower end of unsp ulna, subs for fx w nonunion"
138,"Displ midcervical fx r femr, 7thM"
139,"Displaced comminuted fx shaft of humerus, left arm, init"
140,"Unsp trochan fx r femr, 7thF"
141,Abnormal lead level in blood
142,"Disp fx of 4th metatarsal bone, unsp ft, 7thG"
143,"Parastc cyst of iris, ciliary body or ant chamber, right eye"
144,"Displaced fracture of lunate, unspecified wrist, sequela"
145,"Displ spiral fx shaft of ulna, r arm, 7thF"
146,"Skeletal fluorosis, right thigh"
147,"Chronic osteomyelitis with draining sinus, left hand"
148,"Contusion of right forearm, initial encounter"
149,"Corrosion of third degree of neck, subsequent encounter"
150,"Fracture of mandible, unsp, subs for fx w routn heal"
151,"Nondisp fx of lateral cuneiform of left foot, init"
152,"Adverse effect of antineoplastic and immunosup drugs, init"
153,Disorders of retroperitoneum
154,"Mech compl of implnt electrnc stimultr of nervous sys, subs"
155,"Drug-induced chronic gout, right ankle and foot, with tophus"
156,Benign neoplasm of connective and oth soft tissue of abdomen
157,Unspecified injury of foot
158,"Mtrcy driver injured in collision w unsp mv in traf, subs"
159,"Partial retinal artery occlusion, right eye"
160,"Nondisp spiral fx shaft of rad, l arm, 7thE"
161,"Assault by push/place victim in front of moving object, init"
162,"Poisoning by predom beta-adrenocpt agonists, acc, sequela"
163,"Inj oth blood vessels at lower leg level, left leg, sequela"
164,"Accidental malfunction from oth firearms, init encntr"
165,"Other specified disorders of synovium and tendon, knee"
166,"Athscl native arteries of extremities w rest pain, left leg"
167,"Unsp fracture of navicular bone of right wrist, sequela"
168,"Sprain of tibiofibular ligament of unsp ankle, sequela"
169,Burn of third degree of abdominal wall
170,Unspecified fracture of left patella
171,Glucocorticoids and synthetic analogues
172,Atherosclerosis of native arteries of right leg w ulceration
173,"Unspecified child maltreatment, confirmed, subs encntr"
174,"Crush betw fish boat and oth wtrcrft/obj due to clsn, subs"
175,"Accidental handgun malfunction, subsequent encounter"
176,"Fracture oth prt scapula, r shoulder, subs for fx w malunion"
177,"Poisoning by pertuss vaccine, inc combin w pertuss, assault"
178,"Corneal deposits in metabolic disorders, left eye"
179,"Lac w fb of abd wall, right upper quadrant w penet perit cav"
180,"Neoplasm of uncertain behavior of digestive organ, unsp"
181,Other snow-ski accident
182,Neuronal ceroid lipofuscinosis
183,"Nondisp fx of olecran pro w intartic extn l ulna, 7thP"
184,Allergy status to unsp drug/meds/biol subst status
185,"Osteonecrosis due to previous trauma, left femur"
186,Corrosion of first degree of female genital region
187,Malignant neoplasm of appendix
188,"Lacerat unsp blood vessel at wrs/hnd lv of left arm, sequela"
189,"Nondisplaced fracture of body of scapula, right shoulder"
190,"Hang-glider collision injuring occupant, initial encounter"
191,"Nondisp fx of base of 4th MC bone, l hand, 7thK"
192,"Nondisp fx of med wall of r acetab, subs for fx w nonunion"
193,"Torus fx lower end of left radius, subs for fx w delay heal"
194,"Scratched by cat, initial encounter"
195,"Disp fx of lateral malleolus of unsp fibula, 7thK"
196,Other problems related to social environment
197,Unspecified acquired deformity of left forearm
198,Occup of pk-up/van injured in collision w oth mv in traf
199,"Assault by smoke, fire and flames, subsequent encounter"
200,Non-prs chronic ulc unsp prt of l low leg w necros muscle
